iter	Passed	Remaining
165	248	906
166	249	902
167	250	899
168	250	895
169	251	892
170	252	888
171	253	885
172	254	881
173	255	878
174	256	874
175	257	871
176	258	867
177	259	864
178	260	861
179	261	858
180	262	855
181	262	852
182	263	849
183	264	846
184	265	843
185	266	840
186	267	837
187	268	834
188	269	831
189	270	829
190	271	826
191	273	824
192	274	822
193	275	819
194	276	817
195	277	814
196	278	811
197	279	808
198	279	805
199	280	803
200	281	800
201	282	797
202	283	794
203	284	792
204	285	790
205	286	788
206	287	785
207	288	783
208	289	780
209	290	778
210	291	775
211	292	773
212	293	770
213	294	768
214	295	765
215	296	763
216	297	761
217	298	759
218	299	757
219	300	755
220	302	753
221	303	750
222	311	767
223	312	765
224	313	762
225	314	760
226	315	758
227	316	755
228	317	753
229	318	751
230	319	748
231	320	746
232	321	743
233	322	741
234	323	738
235	324	736
236	325	733
237	326	731
238	326	729
239	327	726
240	328	724
241	330	722
242	330	720
243	331	718
244	332	715
245	333	713
246	334	710
247	335	708
248	336	706
249	337	703
250	338	701
251	339	699
252	339	697
253	340	695
254	341	692
255	342	690
256	343	688
257	344	686
258	345	684
259	346	682
260	347	680
261	348	677
262	349	675
263	350	673
264	350	671
265	351	669
266	352	667
267	353	665
268	354	663
269	355	661
270	356	659
271	357	657
272	358	655
273	359	653
274	360	651
275	361	649
276	362	647
277	363	645
278	364	643
279	364	641
280	365	639
281	366	637
282	367	635
283	368	633
284	369	631
285	370	629
286	371	627
287	372	625
288	373	624
289	374	622
290	375	620
291	376	619
292	377	617
293	378	615
294	379	613
295	380	611
296	381	609
297	382	608
298	383	606
299	384	604
300	385	603
301	386	601
302	387	599
303	388	597
304	388	595
305	389	593
306	390	591
307	391	589
308	392	588
309	393	586
310	394	584
311	395	582
312	396	581
313	397	579
314	398	577
315	399	575
316	400	574
317	400	572
318	401	570
319	402	568
320	403	566
321	404	565
322	405	563
323	406	561
324	407	559
325	407	558
326	408	556
327	409	554
328	410	552
329	411	551
330	412	549
331	413	547
332	414	546
333	415	544
334	416	543
335	417	541
336	418	539
337	418	537
338	419	536
339	420	534
340	421	532
341	422	531
342	423	529
343	424	527
344	425	526
345	426	524
346	426	522
347	427	521
348	428	519
349	429	517
350	430	516
351	431	515
352	432	513
353	433	511
354	434	510
355	435	508
356	436	506
357	436	505
358	437	503
359	438	502
360	439	500
361	440	498
362	441	497
363	442	495
364	443	494
365	444	492
366	445	491
367	445	489
368	446	488
369	447	486
370	448	484
371	449	483
372	450	481
373	451	480
374	452	478
375	453	477
376	454	475
377	455	474
378	456	472
379	456	471
380	457	469
381	458	468
382	459	466
383	460	465
384	461	464
385	463	463
386	464	461
387	465	460
388	465	458
389	466	457
390	467	455
391	468	454
392	469	453
393	470	451
394	471	450
395	472	449
396	473	447
397	474	446
398	475	444
399	476	443
400	478	442
401	479	441
402	480	439
403	481	438
404	481	436
405	482	435
406	484	434
407	484	432
408	485	431
409	486	429
410	487	428
411	488	427
412	489	425
413	490	424
414	491	423
415	492	421
416	493	420
417	494	418
418	495	417
419	496	416
420	497	414
421	498	413
422	499	411
423	500	410
424	501	409
425	502	407
426	502	406
427	503	404
428	504	403
429	505	402
430	506	400
431	507	399
432	508	398
433	509	396
434	510	395
435	511	394
436	512	392
437	513	391
438	514	390
439	515	388
440	516	387
441	516	385
442	517	384
443	518	383
444	519	381
445	520	380
446	521	379
447	522	377
448	523	376
449	524	375
450	525	373
451	526	372
452	527	371
453	528	369
454	529	368
455	530	367
456	531	366
457	531	364
458	532	363
459	533	362
460	534	360
461	535	359
462	536	358
463	537	356
464	538	355
465	539	354
466	540	353
467	541	351
468	542	350
469	543	349
470	544	347
471	544	346
472	545	345
473	546	343
474	547	342
475	548	341
476	549	339
477	550	338
478	551	337
479	552	336
480	553	334
481	554	333
482	555	332
483	556	331
484	557	330
485	558	328
486	559	327
487	561	326
488	562	325
489	563	324
490	563	322
491	564	321
492	565	320
493	566	318
494	567	317
495	568	316
496	569	315
497	570	314
498	571	312
499	572	311
500	573	310
501	574	309
502	575	307
503	576	306
504	577	305
505	578	304
506	579	303
507	580	301
508	581	300
509	582	299
510	583	298
511	584	296
512	585	295
513	586	294
514	587	293
515	588	291
516	588	290
517	589	289
518	590	288
519	592	286
520	593	285
521	594	284
522	595	283
523	596	282
524	597	280
525	598	279
526	599	278
527	600	277
528	601	276
529	602	274
530	603	273
531	604	272
532	605	271
533	606	270
534	607	268
535	608	267
536	609	266
537	610	265
538	611	264
539	611	262
540	612	261
541	613	260
542	615	259
543	616	258
544	617	257
545	618	255
546	619	254
547	620	253
548	621	252
549	622	251
550	623	250
551	624	248
552	625	247
553	626	246
554	627	245
555	628	244
556	629	242
557	630	241
558	631	240
559	632	239
560	633	238
561	634	237
562	635	236
563	636	234
564	637	233
565	639	232
566	640	231
567	641	230
568	642	229
569	643	227
570	644	226
571	645	225
572	646	224
573	647	223
574	648	222
575	649	221
576	651	220
577	652	218
578	653	217
579	654	216
580	655	215
581	656	214
582	657	213
583	658	211
584	659	210
585	660	209
586	661	208
587	662	207
588	663	206
589	664	205
590	665	203
591	666	202
592	667	201
593	668	200
594	669	199
595	670	197
596	671	196
597	672	195
598	673	194
599	674	193
600	675	192
601	676	191
602	677	189
603	678	188
604	679	187
605	680	186
606	681	185
607	682	184
608	683	182
609	684	181
610	685	180
611	686	179
612	687	178
613	688	177
614	689	175
615	690	174
616	691	173
617	692	172
618	693	171
619	694	170
620	695	169
621	696	167
622	697	166
623	698	165
624	699	164
625	700	163
626	701	162
627	702	161
628	703	159
629	704	158
630	705	157
631	706	156
632	707	155
633	708	154
634	709	153
635	710	151
636	711	150
637	712	149
638	713	148
639	714	147
640	715	146
641	716	145
642	717	143
643	718	142
644	719	141
645	720	140
646	721	139
647	722	138
648	723	137
649	724	135
650	725	134
651	726	133
652	727	132
653	728	131
654	729	130
655	730	129
656	731	128
657	732	126
658	733	125
659	734	124
660	735	123
661	736	122
662	737	121
663	738	120
664	739	119
665	740	117
666	741	116
667	742	115
668	743	114
669	744	113
670	745	112
671	746	111
672	747	109
673	748	108
674	749	107
675	750	106
676	751	105
677	752	104
678	754	103
679	755	102
680	756	101
681	757	99
682	758	98
683	759	97
684	760	96
685	761	95
686	762	94
687	763	93
688	764	92
689	765	91
690	766	89
691	767	88
692	768	87
693	769	86
694	770	85
695	771	84
696	772	83
697	773	82
698	774	80
699	775	79
700	776	78
701	777	77
702	778	76
703	779	75
704	780	74
705	781	73
706	782	71
707	783	70
708	784	69
709	785	68
710	786	67
711	787	66
712	788	65
713	789	64
714	790	63
715	791	61
716	792	60
717	793	59
718	794	58
719	795	57
720	796	56
721	797	55
722	798	54
723	799	53
724	800	51
725	801	50
726	802	49
727	803	48
728	804	47
729	805	46
730	806	45
731	807	44
732	808	43
733	809	41
734	810	40
735	811	39
736	812	38
737	813	37
738	814	36
739	815	35
740	816	34
741	817	33
742	818	31
743	819	30
744	820	29
745	821	28
746	822	27
747	823	26
748	824	25
749	825	24
750	826	23
751	827	22
752	828	20
753	829	19
754	831	18
755	831	17
756	833	16
757	834	15
758	835	14
759	836	13
760	837	12
761	837	10
762	838	9
763	839	8
764	840	7
765	841	6
766	842	5
767	843	4
768	844	3
769	846	2
770	847	1
771	848	0
